Timestamp (GMT),Lifetouch Heart Rate
17/08/2015 15:09,139
17/08/2015 15:10,144
17/08/2015 15:11,140
17/08/2015 15:12,138
17/08/2015 15:13,133
17/08/2015 15:14,132
17/08/2015 15:15,132
17/08/2015 15:16,133
17/08/2015 15:17,136
17/08/2015 15:18,137
17/08/2015 15:19,136
17/08/2015 15:20,137
17/08/2015 15:21,139
17/08/2015 15:22,138
17/08/2015 15:23,141
17/08/2015 15:24,139
17/08/2015 15:25,140
17/08/2015 15:26,140
17/08/2015 15:27,139
17/08/2015 15:28,137
17/08/2015 15:29,139
17/08/2015 15:30,139
17/08/2015 15:31,133
17/08/2015 15:32,120
17/08/2015 15:33,139
17/08/2015 15:34,140
17/08/2015 15:35,135
17/08/2015 15:36,141
17/08/2015 15:37,137
17/08/2015 15:38,129
17/08/2015 15:39,111
17/08/2015 15:40,242
17/08/2015 15:41,141
17/08/2015 15:42,111
17/08/2015 15:43,141
17/08/2015 15:44,111
17/08/2015 15:45,42
17/08/2015 15:46,136
17/08/2015 15:47,138
17/08/2015 15:48,142
17/08/2015 15:49,106
17/08/2015 15:50,46
17/08/2015 15:51,143
17/08/2015 15:52,139
17/08/2015 15:53,149
17/08/2015 15:54,154
17/08/2015 15:55,152
17/08/2015 15:56,150
17/08/2015 15:57,144
17/08/2015 15:58,150
17/08/2015 15:59,149
17/08/2015 16:00,149
17/08/2015 16:01,148
17/08/2015 16:02,144
17/08/2015 16:03,142
17/08/2015 16:04,142
17/08/2015 16:05,142
17/08/2015 16:06,141
17/08/2015 16:07,140
17/08/2015 16:08,140
17/08/2015 16:09,139
17/08/2015 16:10,138
17/08/2015 16:11,137
17/08/2015 16:12,137
17/08/2015 16:13,136
17/08/2015 16:14,137
17/08/2015 16:15,136
17/08/2015 16:16,136
17/08/2015 16:17,136
17/08/2015 16:18,136
17/08/2015 16:19,136
17/08/2015 16:20,136
17/08/2015 16:21,137
17/08/2015 16:22,136
17/08/2015 16:23,136
17/08/2015 16:24,136
17/08/2015 16:25,137
17/08/2015 16:26,137
17/08/2015 16:27,136
17/08/2015 16:28,136
17/08/2015 16:29,134
17/08/2015 16:30,134
